Al,"22/08/2025"
"AD","KONINKLIJKE AHOLD DELHAIZE NV","Generi di largo consumo","Azionario","6.598.602,72","0,20","6.598.602,72","160.661,00","41,07","Paesi Bassi","Euronext Amsterdam","EUR"
"ALNY","ALNYLAM PHARMACEUTICALS INC","Salute","Azionario","6.594.416,94","0,20","6.594.416,94","14.513,00","454,38","Stati Uniti","NASDAQ","USD"
"CAH","CARDINAL HEALTH INC","Salute","Azionario","6.579.638,70","0,20","6.579.638,70","44.427,00","148,10","Stati Uniti","New York Stock Exchange Inc.","USD"
"LUMI","BANK LEUMI LE ISRAEL","Finanziari","Azionario","6.442.649,56","0,20","6.442.649,56","348.831,00","18,47","Israele","Tel Aviv Stock Exchange","ILS"
"FFH","FAIRFAX FINANCIAL HOLDINGS SUB VOT","Finanziari","Azionario","6.433.658,42","0,20","6.433.658,42","3.666,00","1.754,95","Canada","Toronto Stock Exchange","CAD"
"IFC","INTACT FINANCIAL CORP","Finanziari","Azionario","6.423.350,72","0,20","6.423.350,72","31.795,00","202,02","Canada","Toronto Stock Exchange","CAD"
"ETR","ENTERGY CORP","Imprese di servizi di pubblica utilità","Azionario","6.403.174,40","0,20","6.403.174,40","71.680,00","89,33","Stati Uniti","New York Stock Exchange Inc.","USD"
"LDO","LEONARDO FINMECCANICA SPA","Industriali","Azionario","6.402.272,03","0,20","6.402.272,03","115.388,00","55,48","Italia","Borsa Italiana","EUR"
"CVNA","CARVANA CLASS A","Consumi Discrezionali","Azionario","6.356.494,65","0,19","6.356.494,65","17.765,00","357,81","Stati Uniti","New York Stock Exchange Inc.","USD"
"HO","THALES SA","Industriali","Azionario","6.230.322,80","0,19","6.230.322,80","22.888,00","272,21","Francia","Nyse Euronext - Euronext Paris","EUR"
"8630","SOMPO HOLDINGS INC","Finanziari","Azionario","6.203.709,78","0,19","6.203.709,78","193.100,00","32,13","Giappone","Tokyo Stock Exchange","JPY"
"FNV","FRANCO NEVADA CORP","Materiali","Azionario","6.182.474,21","0,19","6.182.474,21","33.429,00","184,94","Canada","Toronto Stock Exchange","CAD"
"EXC","EXELON CORP","Imprese di servizi di pubblica utilità","Azionario","6.177.279,20","0,19","6.177.279,20","137.395,00","44,96","Stati Uniti","NASDAQ","USD"
"AFL","AFLAC INC","Finanziari","Azionario","6.166.384,84","0,19","6.166.384,84","56.854,00","108,46","Stati Uniti","New York Stock Exchange Inc.","USD"
"MFC","MANULIFE FINANCIAL CORP","Finanziari","Azionario","6.106.710,90","0,19","6.106.710,90","198.831,00","30,71","Canada","Toronto Stock Exchange","CAD"
"STAN","STANDARD CHARTERED PLC","Finanziari","Azionario","5.825.327,73","0,18","5.825.327,73","303.969,00","19,16","Regno unito","London Stock Exchange","GBP"
"CABK","CAIXABANK SA","Finanziari","Azionario","5.792.704,22","0,18","5.792.704,22","562.136,00","10,30","Spagna","Bolsa De Madrid","EUR"
"Z74","SINGAPORE TELECOMMUNICATIONS LTD","Comunicazione","Azionario","5.788.648,61","0,18","5.788.648,61","1.765.400,00","3,28","Singapore","Singapore Exchange","SGD"
"EBAY","EBAY INC","Consumi Discrezionali","Azionario","5.735.709,76","0,18","5.735.709,76","57.808,00","99,22","Stati Uniti","NASDAQ","USD"
"K","KINROSS GOLD CORP","Materiali","Azionario","5.654.045,90","0,17","5.654.045,90","288.638,00","19,59","Canada","Toronto Stock Exchange","CAD"
"SLHN","SWISS LIFE HOLDING AG","Finanziari","Azionario","5.626.727,72","0,17","5.626.727,72","5.009,00","1.123,32","Svizzera","SIX Swiss Exchange","CHF"
"L","LOBLAW COMPANIES LTD","Generi di largo consumo","Azionario","5.563.011,60","0,17","5.563.011,60","135.305,00","41,11","Canada","Toronto Stock Exchange","CAD"
"ORA","ORANGE SA","Comunicazione","Azionario","5.513.082,48","0,17","5.513.082,48","324.917,00","16,97","Francia","Nyse Euronext - Euronext Paris","EUR"
"7832","BANDAI NAMCO HOLDINGS INC","Consumi Discrezionali","Azionario","5.430.669,71","0,17","5.430.669,71","146.200,00","37,15","Giappone","Tokyo Stock Exchange","JPY"
"WEC","WEC ENERGY GROUP INC","Imprese di servizi di pubblica utilità","Azionario","5.117.878,08","0,16","5.117.878,08","47.152,00","108,54","Stati Uniti","New York Stock Exchange Inc.","USD"
"HOLN","HOLCIM LTD AG","Materiali","Azionario","5.116.404,84","0,16","5.116.404,84","61.155,00","83,66","Svizzera","SIX Swiss Exchange","CHF"
"ARGX","ARGENX","Salute","Azionario","5.049.645,24","0,15","5.049.645,24","7.619,00","662,77","Belgio","Nyse Euronext - Euronext Brussels","EUR"
"6702","FUJITSU LTD","IT","Azionario","5.020.486,87","0,15","5.020.486,87","205.200,00","24,47","Giappone","Tokyo Stock Exchange","JPY"
"SAAB B","SAAB CLASS B","Industriali","Azionario","4.989.728,87","0,15","4.989.728,87","91.544,00","54,51","Svezia","Nasdaq Omx Nordic","SEK"
"POLI","BANK HAPOALIM BM","Finanziari","Azionario","4.890.544,00","0,15","4.890.544,00","265.391,00","18,43","Israele","Tel Aviv Stock Exchange","ILS"
"HIG","HARTFORD INSURANCE GROUP INC","Finanziari","Azionario","4.844.152,90","0,15","4.844.152,90","36.145,00","134,02","Stati Uniti","New York Stock Exchange Inc.","USD"
"ALL","ALLSTATE CORP","Finanziari","Azionario","4.801.152,72","0,15","4.801.152,72","23.361,00","205,52","Stati Uniti","New York Stock Exchange Inc.","USD"
"CNP","CENTERPOINT ENERGY INC","Imprese di servizi di pubblica utilità","Azionario","4.743.921,80","0,15","4.743.921,80","124.676,00","38,05","Stati Uniti","New York Stock Exchange Inc.","USD"
"VRSK","VERISK ANALYTICS INC","Industriali","Azionario","4.705.872,66","0,14","4.705.872,66","17.361,00","271,06","Stati Uniti","NASDAQ","USD"
"ALL","ARISTOCRAT LEISURE LTD","Consumi Discrezionali","Azionario","4.695.102,49","0,14","4.695.102,49","102.061,00","46,00","Australia","Asx - All Markets","AUD"
"ICSUAGD","BLK ICS USD LIQ AGENCY DIS","Liquidità e/o derivati","Money Market","4.590.117,77","0,14","4.590.117,77","4.590.118,00","1,00","Irlanda","-","USD"
"TSCO","TESCO PLC","Generi di largo consumo","Azionario","4.498.849,83","0,14","4.498.849,83","780.306,00","5,77","Regno unito","London Stock Exchange","GBP"
"DSV","DSV","Industriali","Azionario","4.388.199,39","0,13","4.388.199,39","19.036,00","230,52","Danimarca","Omx Nordic Exchange Copenhagen A/S","DKK"
"VTR","VENTAS REIT INC","Immobili","Azionario","4.334.560,39","0,13","4.334.560,39","63.941,00","67,79","Stati Uniti","New York Stock Exchange Inc.","USD"
"9766","KONAMI GROUP CORP","Comunicazione","Azionario","4.326.747,47","0,13","4.326.747,47","26.100,00","165,78","Giappone","Tokyo Stock Exchange","JPY"
"CBRE","CBRE GROUP INC CLASS A","Immobili","Azionario","4.324.805,05","0,13","4.324.805,05","26.305,00","164,41","Stati Uniti","New York Stock Exchange Inc.","USD"
"FICO","FAIR ISAAC CORP","IT","Azionario","4.291.592,90","0,13","4.291.592,90","3.031,00","1.415,90","Stati Uniti","New York Stock Exchange Inc.","USD"
"EBS","ERSTE GROUP BANK AG","Finanziari","Azionario","4.270.634,47","0,13","4.270.634,47","43.387,00","98,43","Austria","Wiener Boerse Ag","EUR"
"4519","CHUGAI PHARMACEUTICAL LTD","Salute","Azionario","4.260.978,52","0,13","4.260.978,52","99.800,00","42,70","Giappone","Tokyo Stock Exchange","JPY"
"NDAQ","NASDAQ INC","Finanziari","Azionario","4.258.917,75","0,13","4.258.917,75","44.949,00","94,75","Stati Uniti","NASDAQ","USD"
"7013","IHI CORP","Industriali","Azionario","4.218.889,38","0,13","4.218.889,38","39.400,00","107,08","Giappone","Tokyo Stock Exchange","JPY"
"FRE","FRESENIUS SE AND CO KGAA","Salute","Azionario","4.178.382,53","0,13","4.178.382,53","74.770,00","55,88","Germania","Xetra","EUR"
"FTS","FORTIS INC","Imprese di servizi di pubblica utilità","Azionario","4.147.808,63","0,13","4.147.808,63","81.917,00","50,63","Canada","Toronto Stock Exchange","CAD"
"ATO","ATMOS ENERGY CORP","Imprese di servizi di pubblica utilità","Azionario","4.135.611,06","0,13","4.135.611,06","24.586,00","168,21","Stati Uniti","New York Stock Exchange Inc.","USD"
"FER","FERROVIAL","Industriali","Azionario","4.062.738,26","0,12","4.062.738,26","72.884,00","55,74","Spagna","Bolsa De Madrid","EUR"
"MRU","METRO INC","Generi di largo consumo","Azionario","4.047.312,50","0,12","4.047.312,50","56.116,00","72,12","Canada","Toronto Stock Exchange","CAD"
"TRGP","TARGA RESOURCES CORP","Energia","Azionario","4.034.317,86","0,12","4.034.317,86","24.711,00","163,26","Stati Uniti","New York Stock Exchange Inc.","USD"
"POW","POWER CORPORATION OF CANADA","Finanziari","Azionario","4.026.771,10","0,12","4.026.771,10","96.448,00","41,75","Canada","Toronto Stock Exchange","CAD"
"NRG","NRG ENERGY INC","Imprese di servizi di pubblica utilità","Azionario","3.941.514,94","0,12","3.941.514,94","27.166,00","145,09","Stati Uniti","New York Stock Exchange Inc.","USD"
"8267","AEON LTD","Generi di largo consumo","Azionario","3.884.968,85","0,12","3.884.968,85","102.300,00","37,98","Giappone","Tokyo Stock Exchange","JPY"
"WRB","WR BERKLEY CORP","Finanziari","Azionario","3.836.838,04","0,12","3.836.838,04","53.186,00","72,14","Stati Uniti","New York Stock Exchange Inc.","USD"
"AEE","AMEREN CORP","Imprese di servizi di pubblica utilità","Azionario","3.824.858,15","0,12","3.824.858,15","37.517,00","101,95","Stati Uniti","New York Stock Exchange Inc.","USD"
"BR","BROADRIDGE FINANCIAL SOLUTIONS INC","Industriali","Azionario","3.779.062,52","0,12","3.779.062,52","14.414,00","262,18","Stati Uniti","New York Stock Exchange Inc.","USD"
"USD","USD CASH","Liquidità e/o derivati","Contanti","3.752.458,53","0,11","3.752.458,53","3.752.459,00","100,00","Stati Uniti","-","USD"
"TRI","THOMSON REUTERS CORP","Industriali","Azionario","3.730.245,62","0,11","3.730.245,62","20.905,00","178,44","Canada","Toronto Stock Exchange","CAD"
"ENX","EURONEXT NV","Finanziari","Azionario","3.724.017,90","0,11","3.724.017,90","22.224,00","167,57","Francia","Nyse Euronext - Euronext Paris","EUR"
"DNB","DNB BANK","Finanziari","Azionario","3.715.167,13","0,11","3.715.167,13","136.859,00","27,15","Norvegia","Oslo Bors Asa","NOK"
"EQT","EQT CORP","Energia","Azionario","3.683.529,66","0,11","3.683.529,66","70.878,00","51,97","Stati Uniti","New York Stock Exchange Inc.","USD"
"PPL","PPL CORP","Imprese di servizi di pubblica utilità","Azionario","3.651.845,40","0,11","3.651.845,40","98.966,00","36,90","Stati Uniti","New York Stock Exchange Inc.","USD"
"DRI","DARDEN RESTAURANTS INC","Consumi Discrezionali","Azionario","3.645.352,66","0,11","3.645.352,66","17.477,00","208,58","Stati Uniti","New York Stock Exchange Inc.","USD"
"BXB","BRAMBLES LTD","Industriali","Azionario","3.599.161,24","0,11","3.599.161,24","213.444,00","16,86","Australia","Asx - All Markets","AUD"
"KBC","KBC GROEP","Finanziari","Azionario","3.593.127,72","0,11","3.593.127,72","29.231,00","122,92","Belgio","Nyse Euronext - Euronext Brussels","EUR"
"LYV","LIVE NATION ENTERTAINMENT INC","Comunicazione","Azionario","3.553.036,80","0,11","3.553.036,80","21.440,00","165,72","Stati Uniti","New York Stock Exchange Inc.","USD"
"BAMI","BANCO BPM","Finanziari","Azionario","3.451.764,09","0,11","3.451.764,09","244.152,00","14,14","Italia","Borsa Italiana","EUR"
"6752","PANASONIC HOLDINGS CORP","Consumi Discrezionali","Azionario","3.447.530,56","0,11","3.447.530,56","327.800,00","10,52","Giappone","Tokyo Stock Exchange","JPY"
"ESLT","ELBIT SYSTEMS LTD","Industriali","Azionario","3.434.110,00","0,11","3.434.110,00","7.421,00","462,76","Israele","Tel Aviv Stock Exchange","ILS"
"SAB","BANCO DE SABADELL SA","Finanziari","Azionario","3.422.663,82","0,10","3.422.663,82","853.803,00","4,01","Spagna","Bolsa De Madrid","EUR"
"CCEP","COCA COLA EUROPACIFIC PARTNERS PLC","Generi di largo consumo","Azionario","3.398.771,48","0,10","3.398.771,48","37.622,00","90,34","Paesi Bassi","NASDAQ","USD"
"IBKR","INTERACTIVE BROKERS GROUP INC CLAS","Finanziari","Azionario","3.344.577,60","0,10","3.344.577,60","53.599,00","62,40","Stati Uniti","NASDAQ","USD"
"BAM","BROOKFIELD ASSET MANAGEMENT VOTING","Finanziari","Azionario","3.320.245,86","0,10","3.320.245,86","54.379,00","61,06","Canada","Toronto Stock Exchange","CAD"
"CHTR","CHARTER COMMUNICATIONS INC CLASS A","Comunicazione","Azionario","3.301.536,52","0,10","3.301.536,52","11.894,00","277,58","Stati Uniti","NASDAQ","USD"
"COL","COLES GROUP LTD","Generi di largo consumo","Azionario","3.293.731,67","0,10","3.293.731,67","243.297,00","13,54","Australia","Asx - All Markets","AUD"
"CPU","COMPUTERSHARE LTD","Industriali","Azionario","3.281.136,32","0,10","3.281.136,32","128.030,00","25,63","Australia","Asx - All Markets","AUD"
"QBE","QBE INSURANCE GROUP LTD","Finanziari","Azionario","3.260.805,94","0,10","3.260.805,94","232.717,00","14,01","Australia","Asx - All Markets","AUD"
"CLS","CELESTICA INC","IT","Azionario","3.241.082,68","0,10","3.241.082,68","17.152,00","188,96","Canada","Toronto Stock Exchange","CAD"
"SHB A","SVENSKA HANDELSBANKEN-A SHS","Finanziari","Azionario","3.215.213,32","0,10","3.215.213,32","241.259,00","13,33","Svezia","Nasdaq Omx Nordic","SEK"
"KOG","KONGSBERG GRUPPEN","Industriali","Azionario","3.202.635,05","0,10","3.202.635,05","109.180,00","29,33","Norvegia","Oslo Bors Asa","NOK"
"RDDT","REDDIT INC CLASS A","Comunicazione","Azionario","3.180.766,47","0,10","3.180.766,47","14.637,00","217,31","Stati Uniti","New York Stock Exchange Inc.","USD"
"MKL","MARKEL GROUP INC","Finanziari","Azionario","3.145.873,28","0,10","3.145.873,28","1.579,00","1.992,32","Stati Uniti","New York Stock Exchange Inc.","USD"
"CHKP","CHECK POINT SOFTWARE TECHNOLOGIES","IT","Azionario","3.129.552,70","0,10","3.129.552,70","16.435,00","190,42","Israele","NASDAQ","USD"
"ACS","ACS ACTIVIDADES DE CONSTRUCCION Y","Industriali","Azionario","3.119.721,52","0,10","3.119.721,52","40.005,00","77,98","Spagna","Bolsa De Madrid","EUR"
"AV.","AVIVA PLC","Finanziari","Azionario","3.117.725,00","0,10","3.117.725,00","342.736,00","9,10","Regno unito","London Stock Exchange","GBP"
"AMRZ","AMRIZE AG","Materiali","Azionario","3.109.787,91","0,10","3.109.787,91","60.945,00","51,03","Svizzera","SIX Swiss Exchange","CHF"
"S63","SINGAPORE TECHNOLOGIES ENGINEERING","Industriali","Azionario","3.077.486,14","0,09","3.077.486,14","502.800,00","6,12","Singapore","Singapore Exchange","SGD"
"X","TMX GROUP LTD","Finanziari","Azionario","3.074.866,41","0,09","3.074.866,41","76.058,00","40,43","Canada","Toronto Stock Exchange","CAD"
"NXT","NEXT PLC","Consumi Discrezionali","Azionario","3.073.383,52","0,09","3.073.383,52","18.581,00","165,40","Regno unito","London Stock Exchange","GBP"
"RBA","RB GLOBAL INC","Industriali","Azionario","3.025.186,25","0,09","3.025.186,25","26.016,00","116,28","Canada","Toronto Stock Exchange","CAD"
"7936","ASICS CORP","Consumi Discrezionali","Azionario","3.018.569,34","0,09","3.018.569,34","106.000,00","28,48","Giappone","Tokyo Stock Exchange","JPY"
"AENA","AENA SME SA","Industriali","Azionario","3.011.098,29","0,09","3.011.098,29","100.770,00","29,88","Spagna","Bolsa De Madrid","EUR"
"KPN","KONINKLIJKE KPN NV","Comunicazione","Azionario","2.999.877,43","0,09","2.999.877,43","630.246,00","4,76","Paesi Bassi","Euronext Amsterdam","EUR"
"6201","TOYOTA INDUSTRIES CORP","Industriali","Azionario","2.985.584,42","0,09","2.985.584,42","26.800,00","111,40","Giappone","Tokyo Stock Exchange","JPY"
"GDDY","GODADDY INC CLASS A","IT","Azionario","2.969.343,30","0,09","2.969.343,30","20.190,00","147,07","Stati Uniti","New York Stock Exchange Inc.","USD"
"K","KELLANOVA","Generi di largo consumo","Azionario","2.947.596,40","0,09","2.947.596,40","36.776,00","80,15","Stati Uniti","New York Stock Exchange Inc.","USD"
"TPL","TEXAS PACIFIC LAND CORP","Energia","Azionario","2.947.299,79","0,09","2.947.299,79","3.233,00","911,63","Stati Uniti","New York Stock Exchange Inc.","USD"
"NI","NISOURCE INC","Imprese di servizi di pubblica utilità","Azionario","2.944.095,22","0,09","2.944.095,22","68.563,00","42,94","Stati Uniti","New York Stock Exchange Inc.","USD"
"BT.A","BT GROUP PLC","Comunicazione","Azionario","2.901.003,27","0,09","2.901.003,27","1.006.569,00","2,88","Regno unito","London Stock Exchange","GBP"
"NN","NN GROUP NV","Finanziari","Azionario","2.880.854,27","0,09","2.880.854,27","40.132,00","71,78","Paesi Bassi","Euronext Amsterdam","EUR"
"FFIV","F5 INC","IT","Azionario","2.876.324,41","0,09","2.876.324,41","9.067,00","317,23","Stati Uniti","NASDAQ","USD"
"SCHP","SCHINDLER HOLDING PAR AG","Industriali","Azionario","2.875.114,96","0,09","2.875.114,96","7.546,00","381,01","Svizzera","SIX Swiss Exchange","CHF"
"BRO","BROWN & BROWN INC","Finanziari","Azionario","2.874.861,72","0,09","2.874.861,72","29.742,00","96,66","Stati Uniti","New York Stock Exchange Inc.","USD"
"CYBR","CYBER ARK SOFTWARE LTD","IT","Azionario","2.826.142,20","0,09","2.826.142,20","6.405,00","441,24","Israele","NASDAQ","USD"
"2388","BOC HONG KONG HOLDINGS LTD","Finanziari","Azionario","2.820.237,27","0,09","2.820.237,27","598.500,00","4,71","Hong Kong","Hong Kong Exchanges And Clearing Ltd","HKD"
"DGX","QUEST DIAGNOSTICS INC","Salute","Azionario","2.804.919,49","0,09","2.804.919,49","15.563,00","180,23","Stati Uniti","New York Stock Exchange Inc.","USD"
"SPSN","SWISS PRIME SITE AG","Immobili","Azionario","2.804.312,64","0,09","2.804.312,64","20.016,00","140,10","Svizzera","SIX Swiss Exchange","CHF"
"PST","POSTE ITALIANE","Finanziari","Azionario","2.803.931,08","0,09","2.803.931,08","117.700,00","23,82","Italia","Borsa Italiana","EUR"
"1925","DAIWA HOUSE INDUSTRY LTD","Immobili","Azionario","2.763.495,97","0,08","2.763.495,97","75.800,00","36,46","Giappone","Tokyo Stock Exchange","JPY"
"FOXA","FOX CORP CLASS A","Comunicazione","Azionario","2.761.603,92","0,08","2.761.603,92","46.476,00","59,42","Stati Uniti","NASDAQ","USD"
"GALD","GALDERMA GROUP N AG","Salute","Azionario","2.733.176,47","0,08","2.733.176,47","16.192,00","168,80","Svizzera","SIX Swiss Exchange","CHF"
"AGI","ALAMOS GOLD INC CLASS A","Materiali","Azionario","2.727.738,57","0,08","2.727.738,57","96.096,00","28,39","Canada","Toronto Stock Exchange","CAD"
"CCH","COCA COLA HBC AG","Generi di largo consumo","Azionario","2.703.349,23","0,08","2.703.349,23","51.358,00","52,64","Regno unito","London Stock Exchange","GBP"
"AER","AERCAP HOLDINGS NV","Industriali","Azionario","2.699.224,56","0,08","2.699.224,56","22.599,00","119,44","Paesi Bassi","New York Stock Exchange Inc.","USD"
"EMA","EMERA INC","Imprese di servizi di pubblica utilità","Azionario","2.642.699,97","0,08","2.642.699,97","55.119,00","47,95","Canada","Toronto Stock Exchange","CAD"
"NTRA","NATERA INC","Salute","Azionario","2.615.652,00","0,08","2.615.652,00","15.795,00","165,60","Stati Uniti","NASDAQ","USD"
"4307","NOMURA RESEARCH INSTITUTE LTD","IT","Azionario","2.549.576,11","0,08","2.549.576,11","62.000,00","41,12","Giappone","Tokyo Stock Exchange","JPY"
"HNR1","HANNOVER RUECK","Finanziari","Azionario","2.537.875,53","0,08","2.537.875,53","8.574,00","296,00","Germania","Xetra","EUR"
"G1A","GEA GROUP AG","Industriali","Azionario","2.478.255,76","0,08","2.478.255,76","32.688,00","75,82","Germania","Xetra","EUR"
"LISP","CHOCOLADEFABRIKEN LINDT & SPRUENGL","Generi di largo consumo","Azionario","2.466.096,94","0,08","2.466.096,94","165,00","14.946,04","Svizzera","SIX Swiss Exchange","CHF"
"NOKIA","NOKIA","IT","Azionario","2.462.313,42","0,08","2.462.313,42","570.233,00","4,32","Finlandia","Nasdaq Omx Helsinki Ltd.","EUR"
