Al,"22/08/2025"
"S68","SINGAPORE EXCHANGE LTD","Finanziari","Azionario","2.441.436,49","0,07","2.441.436,49","189.300,00","12,90","Singapore","Singapore Exchange","SGD"
"TLS","TELSTRA GROUP LTD","Comunicazione","Azionario","2.434.713,49","0,07","2.434.713,49","742.525,00","3,28","Australia","Asx - All Markets","AUD"
"5803","FUJIKURA LTD","Industriali","Azionario","2.416.577,58","0,07","2.416.577,58","30.900,00","78,21","Giappone","Tokyo Stock Exchange","JPY"
"MTX","MTU AERO ENGINES HOLDING AG","Industriali","Azionario","2.379.155,93","0,07","2.379.155,93","5.322,00","447,04","Germania","Xetra","EUR"
"ROL","ROLLINS INC","Industriali","Azionario","2.376.372,21","0,07","2.376.372,21","40.979,00","57,99","Stati Uniti","New York Stock Exchange Inc.","USD"
"ELE","ENDESA SA","Imprese di servizi di pubblica utilità","Azionario","2.367.677,48","0,07","2.367.677,48","75.591,00","31,32","Spagna","Bolsa De Madrid","EUR"
"PODD","INSULET CORP","Salute","Azionario","2.338.213,13","0,07","2.338.213,13","7.069,00","330,77","Stati Uniti","NASDAQ","USD"
"WN","GEORGE WESTON LTD","Generi di largo consumo","Azionario","2.324.113,91","0,07","2.324.113,91","36.467,00","63,73","Canada","Toronto Stock Exchange","CAD"
"H","HYDRO ONE LTD","Imprese di servizi di pubblica utilità","Azionario","2.277.080,78","0,07","2.277.080,78","62.196,00","36,61","Canada","Toronto Stock Exchange","CAD"
"EVRG","EVERGY INC","Imprese di servizi di pubblica utilità","Azionario","2.251.060,50","0,07","2.251.060,50","31.135,00","72,30","Stati Uniti","NASDAQ","USD"
"HELN","HELVETIA HOLDING AG","Finanziari","Azionario","2.248.986,59","0,07","2.248.986,59","8.408,00","267,48","Svizzera","SIX Swiss Exchange","CHF"
"G24","SCOUT24 N","Comunicazione","Azionario","2.227.347,95","0,07","2.227.347,95","16.659,00","133,70","Germania","Xetra","EUR"
"ERIC B","ERICSSON B","IT","Azionario","2.220.047,64","0,07","2.220.047,64","279.332,00","7,95","Svezia","Nasdaq Omx Nordic","SEK"
"CMS","CMS ENERGY CORP","Imprese di servizi di pubblica utilità","Azionario","2.218.899,52","0,07","2.218.899,52","30.346,00","73,12","Stati Uniti","New York Stock Exchange Inc.","USD"
"AGS","AGEAS SA","Finanziari","Azionario","2.164.168,12","0,07","2.164.168,12","29.550,00","73,24","Belgio","Nyse Euronext - Euronext Brussels","EUR"
"PME","PRO MEDICUS LTD","Salute","Azionario","2.159.226,20","0,07","2.159.226,20","10.853,00","198,95","Australia","Asx - All Markets","AUD"
"A5G","AIB GROUP PLC","Finanziari","Azionario","2.147.400,56","0,07","2.147.400,56","255.232,00","8,41","Irlanda","Irish Stock Exchange - All Market","EUR"
"BALN","BALOISE HOLDING AG","Finanziari","Azionario","2.127.360,74","0,07","2.127.360,74","7.858,00","270,73","Svizzera","SIX Swiss Exchange","CHF"
"SUN","SUNCORP GROUP LTD","Finanziari","Azionario","2.063.486,79","0,06","2.063.486,79","145.647,00","14,17","Australia","Asx - All Markets","AUD"
"9531","TOKYO GAS LTD","Imprese di servizi di pubblica utilità","Azionario","2.062.642,74","0,06","2.062.642,74","52.100,00","39,59","Giappone","Tokyo Stock Exchange","JPY"
"HEIA","HEICO CORP CLASS A","Industriali","Azionario","2.060.294,34","0,06","2.060.294,34","8.457,00","243,62","Stati Uniti","New York Stock Exchange Inc.","USD"
"TEL2 B","TELE2 B","Comunicazione","Azionario","2.035.623,56","0,06","2.035.623,56","117.970,00","17,26","Svezia","Nasdaq Omx Nordic","SEK"
"UNI","UNIPOL ASSICURAZIONI SPA","Finanziari","Azionario","2.016.285,51","0,06","2.016.285,51","93.872,00","21,48","Italia","Borsa Italiana","EUR"
"EVN","EVOLUTION MINING LTD","Materiali","Azionario","1.980.328,59","0,06","1.980.328,59","376.072,00","5,27","Australia","Asx - All Markets","AUD"
"8136","SANRIO LTD","Consumi Discrezionali","Azionario","1.971.281,20","0,06","1.971.281,20","36.300,00","54,31","Giappone","Tokyo Stock Exchange","JPY"
"SIG","SIGMA HEALTHCARE LTD","Salute","Azionario","1.927.114,06","0,06","1.927.114,06","1.041.399,00","1,85","Australia","Asx - All Markets","AUD"
"IAG","IA FINANCIAL INC","Finanziari","Azionario","1.925.688,79","0,06","1.925.688,79","17.636,00","109,19","Canada","Toronto Stock Exchange","CAD"
"ORK","ORKLA","Generi di largo consumo","Azionario","1.908.680,59","0,06","1.908.680,59","167.643,00","11,39","Norvegia","Oslo Bors Asa","NOK"
"TLX","TALANX AG","Finanziari","Azionario","1.906.394,39","0,06","1.906.394,39","13.490,00","141,32","Germania","Xetra","EUR"
"OKTA","OKTA INC CLASS A","IT","Azionario","1.846.983,25","0,06","1.846.983,25","20.065,00","92,05","Stati Uniti","NASDAQ","USD"
"MB","MEDIOBANCA BANCA DI CREDITO FINANZ","Finanziari","Azionario","1.803.170,40","0,06","1.803.170,40","71.539,00","25,21","Italia","Borsa Italiana","EUR"
"9697","CAPCOM LTD","Comunicazione","Azionario","1.790.919,61","0,05","1.790.919,61","64.700,00","27,68","Giappone","Tokyo Stock Exchange","JPY"
"FGR","EIFFAGE SA","Industriali","Azionario","1.786.731,23","0,05","1.786.731,23","12.111,00","147,53","Francia","Nyse Euronext - Euronext Paris","EUR"
"BKT","BANKINTER SA","Finanziari","Azionario","1.766.896,73","0,05","1.766.896,73","114.015,00","15,50","Spagna","Bolsa De Madrid","EUR"
"1802","OBAYASHI CORP","Industriali","Azionario","1.732.414,97","0,05","1.732.414,97","103.800,00","16,69","Giappone","Tokyo Stock Exchange","JPY"
"LUG","LUNDIN GOLD INC","Materiali","Azionario","1.728.210,53","0,05","1.728.210,53","30.059,00","57,49","Canada","Toronto Stock Exchange","CAD"
"LNT","ALLIANT ENERGY CORP","Imprese di servizi di pubblica utilità","Azionario","1.726.754,48","0,05","1.726.754,48","25.784,00","66,97","Stati Uniti","NASDAQ","USD"
"DSCT","ISRAEL DISCOUNT BANK LTD","Finanziari","Azionario","1.720.703,38","0,05","1.720.703,38","181.631,00","9,47","Israele","Tel Aviv Stock Exchange","ILS"
"1812","KAJIMA CORP","Industriali","Azionario","1.719.969,36","0,05","1.719.969,36","58.700,00","29,30","Giappone","Tokyo Stock Exchange","JPY"
"1801","TAISEI CORP","Industriali","Azionario","1.694.528,62","0,05","1.694.528,62","25.000,00","67,78","Giappone","Tokyo Stock Exchange","JPY"
"FNF","FIDELITY NATIONAL FINANCIAL INC","Finanziari","Azionario","1.694.141,10","0,05","1.694.141,10","27.855,00","60,82","Stati Uniti","New York Stock Exchange Inc.","USD"
"9602","TOHO (TOKYO) LTD","Comunicazione","Azionario","1.683.717,95","0,05","1.683.717,95","25.200,00","66,81","Giappone","Tokyo Stock Exchange","JPY"
"TELIA","TELIA COMPANY","Comunicazione","Azionario","1.677.928,69","0,05","1.677.928,69","444.602,00","3,77","Svezia","Nasdaq Omx Nordic","SEK"
"GFL","GFL ENVIRONMENTAL SUBORDINATE VOTI","Industriali","Azionario","1.676.823,25","0,05","1.676.823,25","32.877,00","51,00","Canada","Toronto Stock Exchange","CAD"
"RPRX","ROYALTY PHARMA PLC CLASS A","Salute","Azionario","1.651.906,24","0,05","1.651.906,24","45.482,00","36,32","Stati Uniti","NASDAQ","USD"
"MZTF","MIZRAHI TEFAHOT BANK LTD","Finanziari","Azionario","1.635.717,87","0,05","1.635.717,87","26.655,00","61,37","Israele","Tel Aviv Stock Exchange","ILS"
"GWO","GREAT WEST LIFECO INC","Finanziari","Azionario","1.635.721,41","0,05","1.635.721,41","40.973,00","39,92","Canada","Toronto Stock Exchange","CAD"
"ASRNL","ASR NEDERLAND NV","Finanziari","Azionario","1.635.191,05","0,05","1.635.191,05","22.059,00","74,13","Paesi Bassi","Euronext Amsterdam","EUR"
"CNA","CENTRICA PLC","Imprese di servizi di pubblica utilità","Azionario","1.625.062,99","0,05","1.625.062,99","727.783,00","2,23","Regno unito","London Stock Exchange","GBP"
"LISN","CHOCOLADEFABRIKEN LINDT & SPRUENGL","Generi di largo consumo","Azionario","1.622.107,17","0,05","1.622.107,17","11,00","147.464,29","Svizzera","SIX Swiss Exchange","CHF"
"IAG","INSURANCE AUSTRALIA GROUP LTD","Finanziari","Azionario","1.617.183,53","0,05","1.617.183,53","287.273,00","5,63","Australia","Asx - All Markets","AUD"
"MAA","MID AMERICA APARTMENT COMMUNITIES","Immobili","Azionario","1.613.950,52","0,05","1.613.950,52","11.284,00","143,03","Stati Uniti","New York Stock Exchange Inc.","USD"
"AM","DASSAULT AVIATION SA","Industriali","Azionario","1.593.083,66","0,05","1.593.083,66","4.969,00","320,60","Francia","Nyse Euronext - Euronext Paris","EUR"
"SRG","SNAM","Imprese di servizi di pubblica utilità","Azionario","1.570.732,87","0,05","1.570.732,87","254.547,00","6,17","Italia","Borsa Italiana","EUR"
"ADM","ADMIRAL GROUP PLC","Finanziari","Azionario","1.530.291,01","0,05","1.530.291,01","30.949,00","49,45","Regno unito","London Stock Exchange","GBP"
"BPE","BPER BANCA","Finanziari","Azionario","1.528.659,63","0,05","1.528.659,63","142.635,00","10,72","Italia","Borsa Italiana","EUR"
"MPL","MEDIBANK PRIVATE LTD","Finanziari","Azionario","1.503.747,75","0,05","1.503.747,75","443.669,00","3,39","Australia","Asx - All Markets","AUD"
"4689","LY CORP","Comunicazione","Azionario","1.493.624,32","0,05","1.493.624,32","470.700,00","3,17","Giappone","Tokyo Stock Exchange","JPY"
"ORNBV","ORION CLASS B","Salute","Azionario","1.454.387,71","0,04","1.454.387,71","17.897,00","81,26","Finlandia","Nasdaq Omx Helsinki Ltd.","EUR"
"ALA","ALTAGAS LTD","Imprese di servizi di pubblica utilità","Azionario","1.435.020,61","0,04","1.435.020,61","47.078,00","30,48","Canada","Toronto Stock Exchange","CAD"
"SCHN","SCHINDLER HOLDING AG","Industriali","Azionario","1.409.313,21","0,04","1.409.313,21","3.862,00","364,92","Svizzera","SIX Swiss Exchange","CHF"
"MKS","MARKS AND SPENCER GROUP PLC","Generi di largo consumo","Azionario","1.363.574,97","0,04","1.363.574,97","281.313,00","4,85","Regno unito","London Stock Exchange","GBP"
"PAAS","PAN AMERICAN SILVER CORP","Materiali","Azionario","1.360.684,48","0,04","1.360.684,48","41.693,00","32,64","Canada","Toronto Stock Exchange","CAD"
"EN","BOUYGUES SA","Industriali","Azionario","1.334.003,36","0,04","1.334.003,36","29.409,00","45,36","Francia","Nyse Euronext - Euronext Paris","EUR"
"EFN","ELEMENT FLEET MANAGEMENT CORP","Industriali","Azionario","1.327.544,60","0,04","1.327.544,60","50.139,00","26,48","Canada","Toronto Stock Exchange","CAD"
"SMIN","SMITHS GROUP PLC","Industriali","Azionario","1.316.215,00","0,04","1.316.215,00","41.029,00","32,08","Regno unito","London Stock Exchange","GBP"
"TEL","TELENOR","Comunicazione","Azionario","1.273.537,27","0,04","1.273.537,27","77.201,00","16,50","Norvegia","Oslo Bors Asa","NOK"
"ADDT B","ADDTECH CLASS B","Industriali","Azionario","1.245.618,51","0,04","1.245.618,51","34.010,00","36,63","Svezia","Nasdaq Omx Nordic","SEK"
"GBP","GBP CASH","Liquidità e/o derivati","Contanti","1.174.879,25","0,04","1.174.879,25","868.704,00","135,24","Regno unito","-","GBP"
"6383","DAIFUKU LTD","Industriali","Azionario","1.170.304,04","0,04","1.170.304,04","37.000,00","31,63","Giappone","Tokyo Stock Exchange","JPY"
"ALO","ALSTOM SA","Industriali","Azionario","1.157.282,72","0,04","1.157.282,72","45.117,00","25,65","Francia","Nyse Euronext - Euronext Paris","EUR"
"SECU B","SECURITAS B","Industriali","Azionario","1.151.793,09","0,04","1.151.793,09","71.711,00","16,06","Svezia","Nasdaq Omx Nordic","SEK"
"CAE","CAE INC","Industriali","Azionario","1.149.299,91","0,04","1.149.299,91","42.019,00","27,35","Canada","Toronto Stock Exchange","CAD"
"REA","REA GROUP LTD","Comunicazione","Azionario","1.143.802,36","0,03","1.143.802,36","6.694,00","170,87","Australia","Asx - All Markets","AUD"
"SGP","STOCKLAND STAPLED UNITS LTD","Immobili","Azionario","1.127.562,95","0,03","1.127.562,95","271.341,00","4,16","Australia","Asx - All Markets","AUD"
"RO","ROCHE HOLDING AG","Salute","Azionario","1.122.662,84","0,03","1.122.662,84","3.289,00","341,34","Svizzera","SIX Swiss Exchange","CHF"
"LIFCO B","LIFCO CLASS B","Industriali","Azionario","1.089.113,29","0,03","1.089.113,29","29.567,00","36,84","Svezia","Nasdaq Omx Nordic","SEK"
"EMP.A","EMPIRE LTD CLASS A","Generi di largo consumo","Azionario","1.081.371,20","0,03","1.081.371,20","27.699,00","39,04","Canada","Toronto Stock Exchange","CAD"
"TIT","TELECOM ITALIA","Comunicazione","Azionario","1.079.767,74","0,03","1.079.767,74","1.999.264,00","0,54","Italia","Borsa Italiana","EUR"
"EUR","EUR CASH","Liquidità e/o derivati","Contanti","1.062.464,81","0,03","1.062.464,81","906.695,00","117,18","Unione Europea","-","EUR"
"FOX","FOX CORP CLASS B","Comunicazione","Azionario","1.052.295,19","0,03","1.052.295,19","19.333,00","54,43","Stati Uniti","NASDAQ","USD"
"HEI","HEICO CORP","Industriali","Azionario","1.045.795,02","0,03","1.045.795,02","3.378,00","309,59","Stati Uniti","New York Stock Exchange Inc.","USD"
"KEY","KEYERA CORP","Energia","Azionario","989.259,03","0,03","989.259,03","30.112,00","32,85","Canada","Toronto Stock Exchange","CAD"
"9719","SCSK CORP","IT","Azionario","976.177,18","0,03","976.177,18","31.500,00","30,99","Giappone","Tokyo Stock Exchange","JPY"
"3088","MATSUKIYOKARA","Generi di largo consumo","Azionario","967.739,61","0,03","967.739,61","45.800,00","21,13","Giappone","Tokyo Stock Exchange","JPY"
"4704","TREND MICRO INC","IT","Azionario","950.755,51","0,03","950.755,51","17.800,00","53,41","Giappone","Tokyo Stock Exchange","JPY"
"H78","HONGKONG LAND HOLDINGS LTD","Immobili","Azionario","923.384,00","0,03","923.384,00","149.900,00","6,16","Hong Kong","Singapore Exchange","USD"
"QAN","QANTAS AIRWAYS LTD","Industriali","Azionario","898.426,67","0,03","898.426,67","122.450,00","7,34","Australia","Asx - All Markets","AUD"
"IAG","INTERNATIONAL AIRLINES GROUP SA","Industriali","Azionario","894.368,94","0,03","894.368,94","167.378,00","5,34","Spagna","Bolsa De Madrid","EUR"
"GIL","GILDAN ACTIVEWEAR INC","Consumi Discrezionali","Azionario","881.804,66","0,03","881.804,66","15.833,00","55,69","Canada","Toronto Stock Exchange","CAD"
"6823","HKT TRUST AND HKT UNITS LTD","Comunicazione","Azionario","841.311,53","0,03","841.311,53","546.000,00","1,54","Hong Kong","Hong Kong Exchanges And Clearing Ltd","HKD"
"GJF","GJENSIDIGE FORSIKRING","Finanziari","Azionario","826.416,29","0,03","826.416,29","28.758,00","28,74","Norvegia","Oslo Bors Asa","NOK"
"PHNX","PHOENIX GROUP HOLDINGS PLC","Finanziari","Azionario","824.064,87","0,03","824.064,87","87.734,00","9,39","Regno unito","London Stock Exchange","GBP"
"7550","ZENSHO HOLDINGS LTD","Consumi Discrezionali","Azionario","814.136,39","0,02","814.136,39","12.200,00","66,73","Giappone","Tokyo Stock Exchange","JPY"
"ICL","ICL GROUP LTD","Materiali","Azionario","812.162,52","0,02","812.162,52","130.267,00","6,23","Israele","Tel Aviv Stock Exchange","ILS"
"9435","HIKARI TSUSHIN INC","Industriali","Azionario","799.073,92","0,02","799.073,92","2.800,00","285,38","Giappone","Tokyo Stock Exchange","JPY"
"SGH","SGH LTD","Industriali","Azionario","776.083,42","0,02","776.083,42","24.289,00","31,95","Australia","Asx - All Markets","AUD"
"AUD","AUD CASH","Liquidità e/o derivati","Contanti","767.662,22","0,02","767.662,22","1.182.292,00","64,93","Australia","-","AUD"
"DIE","DIETEREN (D) SA","Consumi Discrezionali","Azionario","763.523,79","0,02","763.523,79","3.415,00","223,58","Belgio","Nyse Euronext - Euronext Brussels","EUR"
"CAD","CAD CASH","Liquidità e/o derivati","Contanti","759.370,52","0,02","759.370,52","1.050.551,00","72,28","Canada","-","CAD"
"EVD","CTS EVENTIM AG","Comunicazione","Azionario","680.038,19","0,02","680.038,19","7.147,00","95,15","Germania","Xetra","EUR"
"4716","ORACLE JAPAN CORP","IT","Azionario","666.208,16","0,02","666.208,16","6.200,00","107,45","Giappone","Tokyo Stock Exchange","JPY"
"3038","KOBE BUSSAN LTD","Generi di largo consumo","Azionario","636.832,25","0,02","636.832,25","22.000,00","28,95","Giappone","Tokyo Stock Exchange","JPY"
"WIX","WIX.COM LTD","IT","Azionario","626.804,10","0,02","626.804,10","4.755,00","131,82","Israele","NASDAQ","USD"
"BMED","BANCA MEDIOLANUM","Finanziari","Azionario","610.211,80","0,02","610.211,80","29.740,00","20,52","Italia","Borsa Italiana","EUR"
"U96","SEMBCORP INDUSTRIES LTD","Imprese di servizi di pubblica utilità","Azionario","600.580,84","0,02","600.580,84","125.700,00","4,78","Singapore","Singapore Exchange","SGD"
"BZFUT","CASH COLLATERAL USD BZFUT","Liquidità e/o derivati","Cash Collateral and Margins","575.000,00","0,02","575.000,00","575.000,00","100,00","Stati Uniti","-","USD"
"BKW","BKW N AG","Imprese di servizi di pubblica utilità","Azionario","567.306,09","0,02","567.306,09","2.653,00","213,84","Svizzera","SIX Swiss Exchange","CHF"
"3064","MONOTARO LTD","Industriali","Azionario","544.775,46","0,02","544.775,46","30.800,00","17,69","Giappone","Tokyo Stock Exchange","JPY"
"BCVN","BC VAUD N","Finanziari","Azionario","503.650,68","0,02","503.650,68","4.214,00","119,52","Svizzera","SIX Swiss Exchange","CHF"
"QBR.B","QUEBECOR INC CLASS B","Comunicazione","Azionario","472.219,06","0,01","472.219,06","16.083,00","29,36","Canada","Toronto Stock Exchange","CAD"
"DKK","DKK CASH","Liquidità e/o derivati","Contanti","464.440,73","0,01","464.440,73","2.958.650,00","15,70","Danimarca","-","DKK"
"SGD","SGD CASH","Liquidità e/o derivati","Contanti","419.895,82","0,01","419.895,82","537.845,00","78,07","Singapore","-","SGD"
"CU","CANADIAN UTILITIES LTD CLASS A","Imprese di servizi di pubblica utilità","Azionario","316.269,11","0,01","316.269,11","11.350,00","27,87","Canada","Toronto Stock Exchange","CAD"
"ROCK B","ROCKWOOL CLASS B","Industriali","Azionario","316.104,17","0,01","316.104,17","8.092,00","39,06","Danimarca","Omx Nordic Exchange Copenhagen A/S","DKK"
"IGM","IGM FINANCIAL INC","Finanziari","Azionario","286.343,92","0,01","286.343,92","8.126,00","35,24","Canada","Toronto Stock Exchange","CAD"
"JPY","JPY CASH","Liquidità e/o derivati","Contanti","279.079,59","0,01","279.079,59","40.984.233,00","0,68","Giappone","-","JPY"
"HKD","HKD CASH","Liquidità e/o derivati","Contanti","272.614,36","0,01","272.614,36","2.130.154,00","12,80","Hong Kong","-","HKD"
"ILS","ILS CASH","Liquidità e/o derivati","Contanti","222.694,66","0,01","222.694,66","750.102,00","29,69","Israele","-","ILS"
"SEK","SEK CASH","Liquidità e/o derivati","Contanti","143.211,15","0,00","143.211,15","1.361.530,00","10,52","Svezia","-","SEK"
"NZD","NZD CASH","Liquidità e/o derivati","Contanti","131.181,33","0,00","131.181,33","223.573,00","58,68","Nuova Zelanda","-","NZD"
"NOK","NOK CASH","Liquidità e/o derivati","Contanti","92.804,28","0,00","92.804,28","933.309,00","9,94","Norvegia","-","NOK"
"CHF","CHF CASH","Liquidità e/o derivati","Contanti","78.663,70","0,00","78.663,70","63.053,00","124,76","Svizzera","-","CHF"
"MARGIN_EUR","FUTURES EUR MARGIN BALANCE","Liquidità e/o derivati","Cash Collateral and Margins","-3,19","0,00","-3,19","-3,00","117,18","Unione Europea","-","EUR"
"MARGIN_HKD","FUTURES HKD MARGIN BALANCE","Liquidità e/o derivati","Cash Collateral and Margins","-0,01","0,00","-0,01","0,00","12,80","Hong Kong","-","HKD"
"2299955D","CONSTELLATION SOFTWARE INC","IT","Azionario","0,02","0,00","0,02","2.885,00","0,00","Canada","Toronto Stock Exchange","CAD"
"2587224D","TELECOM ITALIA SPA","Comunicazione","Azionario","34,49","0,00","34,49","1.962.371,00","0,00","Italia","Borsa Italiana","EUR"
"NQU5","NASDAQ 100 E-MINI SEP 25","Liquidità e/o derivati","Futures","0,00","0,00","5.656.740,00","12,00","23.569,75","-","Index And Options Market","USD"
"MFSU5","MSCI EAFE INDEX SEP 25","Liquidità e/o derivati","Futures","0,00","0,00","6.801.200,00","49,00","2.776,00","-","Ice Futures U.S.","USD"
 