Ticker dell'emittente,Nome,Settore,Asset Class,Valore di mercato,Ponderazione (%),Valore nozionale,Nominale,Prezzo,Area Geografica,Cambio,Valuta di mercato
FMG,FORTESCUE LTD,Materiali,Azionario,"63.525.109,12",2.05,"63.525.109,12","5.879.209,00","10,81",Australia,Asx - All Markets,AUD
AKRBP,AKER BP,Energia,Azionario,"61.155.354,01",1.97,"61.155.354,01","2.838.461,00","21,55",Norvegia,Oslo Bors Asa,NOK
YAL,YANCOAL AUSTRALIA LTD,Energia,Azionario,"61.065.907,02",1.97,"61.065.907,02","20.295.842,00","3,01",Australia,Asx - All Markets,AUD
868,XINYI GLASS HOLDINGS LTD,Industriali,Azionario,"60.845.656,54",1.96,"60.845.656,54","65.466.000,00","0,93",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
12,HENDERSON LAND DEVELOPMENT LTD,Immobili,Azionario,"59.856.367,40",1.93,"59.856.367,40","20.164.000,00","2,97",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
1308,SITC INTERNATIONAL HOLDINGS LTD,Industriali,Azionario,"58.049.078,30",1.87,"58.049.078,30","17.530.000,00","3,31",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
WDS,WOODSIDE ENERGY GROUP LTD,Energia,Azionario,"56.944.318,88",1.83,"56.944.318,88","3.862.012,00","14,74",Australia,Asx - All Markets,AUD
LGEN,LEGAL AND GENERAL GROUP PLC,Finanziari,Azionario,"55.838.626,83",1.8,"55.838.626,83","18.861.648,00","2,96",Regno unito,London Stock Exchange,GBP
ABN,ABN AMRO BANK NV,Finanziari,Azionario,"55.063.130,85",1.77,"55.063.130,85","2.128.455,00","25,87",Paesi Bassi,Euronext Amsterdam,EUR
NN,NN GROUP NV,Finanziari,Azionario,"47.903.482,20",1.54,"47.903.482,20","781.970,00","61,26",Paesi Bassi,Euronext Amsterdam,EUR
MAERSK A,A P MOLLER MAERSK,Industriali,Azionario,"47.720.285,75",1.54,"47.720.285,75","25.907,00","1.841,98",Danimarca,Omx Nordic Exchange Copenhagen A/S,DKK
TW.,TAYLOR WIMPEY PLC,Consumi Discrezionali,Azionario,"46.981.832,08",1.51,"46.981.832,08","40.423.392,00","1,16",Regno unito,London Stock Exchange,GBP
BEN,BENDIGO AND ADELAIDE BANK LTD,Finanziari,Azionario,"46.497.457,74",1.5,"46.497.457,74","6.459.935,00","7,20",Australia,Asx - All Markets,AUD
PKN,ORLEN SA,Energia,Azionario,"42.330.669,80",1.36,"42.330.669,80","2.159.429,00","19,60",Polonia,Warsaw Stock Exchange/Equities/Main Market,PLN
LIGHT,SIGNIFY NV,Industriali,Azionario,"42.035.096,34",1.35,"42.035.096,34","1.810.297,00","23,22",Paesi Bassi,Euronext Amsterdam,EUR
RUI,RUBIS,Imprese di servizi di pubblica utilità,Azionario,"41.196.965,96",1.33,"41.196.965,96","1.411.822,00","29,18",Francia,Nyse Euronext - Euronext Paris,EUR
PST,POSTE ITALIANE,Finanziari,Azionario,"41.114.355,17",1.32,"41.114.355,17","2.022.349,00","20,33",Italia,Borsa Italiana,EUR
ASRNL,ASR NEDERLAND NV,Finanziari,Azionario,"40.626.457,64",1.31,"40.626.457,64","642.214,00","63,26",Paesi Bassi,Euronext Amsterdam,EUR
F,FORD MOTOR CO,Consumi Discrezionali,Azionario,"40.221.011,57",1.3,"40.221.011,57","4.014.564,00","10,02",Stati Uniti,New York Stock Exchange Inc.,USD
RIO,RIO TINTO PLC,Materiali,Azionario,"40.198.788,88",1.3,"40.198.788,88","756.995,00","53,10",Regno unito,London Stock Exchange,GBP
288,WH GROUP LTD,Generi di largo consumo,Azionario,"40.171.001,57",1.29,"40.171.001,57","44.422.000,00","0,90",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
HSBA,HSBC HOLDINGS PLC,Finanziari,Azionario,"39.504.227,27",1.27,"39.504.227,27","3.538.463,00","11,16",Regno unito,London Stock Exchange,GBP
INGA,ING GROEP NV,Finanziari,Azionario,"39.239.694,52",1.26,"39.239.694,52","1.840.511,00","21,32",Paesi Bassi,Euronext Amsterdam,EUR
VOW3,VOLKSWAGEN NON-VOTING PREF AG,Consumi Discrezionali,Azionario,"39.048.499,20",1.26,"39.048.499,20","381.333,00","102,40",Germania,Xetra,EUR
BMW3,BMW PREF AG,Consumi Discrezionali,Azionario,"38.994.837,60",1.26,"38.994.837,60","467.564,00","83,40",Germania,Xetra,EUR
11,HANG SENG BANK LTD,Finanziari,Azionario,"38.935.800,65",1.25,"38.935.800,65","3.160.500,00","12,32",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
ORA,ORANGE SA,Comunicazione,Azionario,"38.160.157,60",1.23,"38.160.157,60","2.635.370,00","14,48",Francia,Nyse Euronext - Euronext Paris,EUR
16,SUN HUNG KAI PROPERTIES LTD,Immobili,Azionario,"38.082.939,67",1.23,"38.082.939,67","3.711.500,00","10,26",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
NAB,NATIONAL AUSTRALIA BANK LTD,Finanziari,Azionario,"37.554.656,06",1.21,"37.554.656,06","1.595.841,00","23,53",Australia,Asx - All Markets,AUD
1113,CK ASSET HOLDINGS LTD,Immobili,Azionario,"37.465.641,19",1.21,"37.465.641,19","9.286.500,00","4,03",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
7261,MAZDA MOTOR CORP,Consumi Discrezionali,Azionario,"37.311.075,36",1.2,"37.311.075,36","6.379.200,00","5,85",Giappone,Tokyo Stock Exchange,JPY
IGG,IG GROUP HOLDINGS PLC,Finanziari,Azionario,"37.278.414,10",1.2,"37.278.414,10","2.801.305,00","13,31",Regno unito,London Stock Exchange,GBP
NWG,NATWEST GROUP PLC,Finanziari,Azionario,"36.084.424,94",1.16,"36.084.424,94","5.559.129,00","6,49",Regno unito,London Stock Exchange,GBP
BNP,BNP PARIBAS SA,Finanziari,Azionario,"35.826.551,64",1.15,"35.826.551,64","429.678,00","83,38",Francia,Nyse Euronext - Euronext Paris,EUR
C38U,CAPITALAND INTEGRATED COMMERCIAL T,Immobili,Azionario,"35.575.045,70",1.15,"35.575.045,70","23.731.854,00","1,50",Singapore,Singapore Exchange,SGD
HVN,HARVEY NORMAN HOLDINGS LTD,Consumi Discrezionali,Azionario,"35.238.759,93",1.14,"35.238.759,93","10.240.876,00","3,44",Australia,Asx - All Markets,AUD
SYDB,SYDBANK,Finanziari,Azionario,"34.743.179,70",1.12,"34.743.179,70","480.723,00","72,27",Danimarca,Omx Nordic Exchange Copenhagen A/S,DKK
D05,DBS GROUP HOLDINGS LTD,Finanziari,Azionario,"34.450.942,17",1.11,"34.450.942,17","1.017.702,00","33,85",Singapore,Singapore Exchange,SGD
RIO,RIO TINTO LTD,Materiali,Azionario,"33.988.878,67",1.1,"33.988.878,67","544.230,00","62,45",Australia,Asx - All Markets,AUD
SRG,SNAM,Imprese di servizi di pubblica utilità,Azionario,"33.952.703,51",1.09,"33.952.703,51","6.447.532,00","5,27",Italia,Borsa Italiana,EUR
ACA,CREDIT AGRICOLE SA,Finanziari,Azionario,"33.285.714,79",1.07,"33.285.714,79","1.951.669,00","17,06",Francia,Nyse Euronext - Euronext Paris,EUR
A17U,CAPITALAND ASCENDAS REIT,Immobili,Azionario,"32.992.336,74",1.06,"32.992.336,74","18.546.866,00","1,78",Singapore,Singapore Exchange,SGD
5021,COSMO ENERGY HOLDINGS LTD,Energia,Azionario,"32.539.020,37",1.05,"32.539.020,37","783.800,00","41,51",Giappone,Tokyo Stock Exchange,JPY
2914,JAPAN TOBACCO INC,Generi di largo consumo,Azionario,"32.510.672,70",1.05,"32.510.672,70","1.158.300,00","28,07",Giappone,Tokyo Stock Exchange,JPY
BNS,BANK OF NOVA SCOTIA,Finanziari,Azionario,"31.995.844,36",1.03,"31.995.844,36","650.807,00","49,16",Canada,Toronto Stock Exchange,CAD
AGS,AGEAS SA,Finanziari,Azionario,"31.937.625,00",1.03,"31.937.625,00","511.002,00","62,50",Belgio,Nyse Euronext - Euronext Brussels,EUR
MBG,MERCEDES-BENZ GROUP N AG,Consumi Discrezionali,Azionario,"31.348.192,80",1.01,"31.348.192,80","568.520,00","55,14",Germania,Xetra,EUR
TEL2 B,TELE2 B,Comunicazione,Azionario,"30.641.177,27",0.99,"30.641.177,27","2.080.813,00","14,73",Svezia,Nasdaq Omx Nordic,SEK
6,POWER ASSETS HOLDINGS LTD,Imprese di servizi di pubblica utilità,Azionario,"30.220.918,77",0.97,"30.220.918,77","5.490.260,00","5,50",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
SUN,SUNCORP GROUP LTD,Finanziari,Azionario,"30.157.778,48",0.97,"30.157.778,48","2.494.323,00","12,09",Australia,Asx - All Markets,AUD
2,CLP HOLDINGS LTD,Imprese di servizi di pubblica utilità,Azionario,"29.782.421,88",0.96,"29.782.421,88","4.137.999,00","7,20",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
ELE,ENDESA SA,Imprese di servizi di pubblica utilità,Azionario,"29.385.117,63",0.95,"29.385.117,63","1.099.331,00","26,73",Spagna,Bolsa De Madrid,EUR
19,SWIRE PACIFIC LTD A,Industriali,Azionario,"29.358.247,06",0.95,"29.358.247,06","3.941.500,00","7,45",Hong Kong,Hong Kong Exchanges And Clearing Ltd,HKD
RCI.B,ROGERS COMMUNICATIONS NON-VOTING I,Comunicazione,Azionario,"28.295.866,52",0.91,"28.295.866,52","930.450,00","30,41",Canada,Toronto Stock Exchange,CAD
WHC,WHITEHAVEN COAL LTD,Energia,Azionario,"28.254.394,04",0.91,"28.254.394,04","7.808.739,00","3,62",Australia,Asx - All Markets,AUD
5406,KOBE STEEL LTD,Materiali,Azionario,"28.172.909,10",0.91,"28.172.909,10","2.697.900,00","10,44",Giappone,Tokyo Stock Exchange,JPY
U11,UNITED OVERSEAS BANK LTD,Finanziari,Azionario,"27.998.822,91",0.9,"27.998.822,91","1.187.149,00","23,58",Singapore,Singapore Exchange,SGD
TD,TORONTO DOMINION,Finanziari,Azionario,"27.768.448,03",0.89,"27.768.448,03","437.560,00","63,46",Canada,Toronto Stock Exchange,CAD
PFE,PFIZER INC,Salute,Azionario,"27.355.080,49",0.88,"27.355.080,49","1.238.589,00","22,09",Stati Uniti,New York Stock Exchange Inc.,USD
VZ,VERIZON COMMUNICATIONS INC,Comunicazione,Azionario,"26.580.945,21",0.86,"26.580.945,21","700.890,00","37,92",Stati Uniti,New York Stock Exchange Inc.,USD
CM,CANADIAN IMPERIAL BANK OF COMMERCE,Finanziari,Azionario,"26.122.396,72",0.84,"26.122.396,72","418.373,00","62,44",Canada,Toronto Stock Exchange,CAD
CEN,CONTACT ENERGY LTD,Imprese di servizi di pubblica utilità,Azionario,"25.847.127,38",0.83,"25.847.127,38","5.653.819,00","4,57",Nuova Zelanda,New Zealand Exchange Ltd,NZD
POW,POWER CORPORATION OF CANADA,Finanziari,Azionario,"25.467.318,69",0.82,"25.467.318,69","714.781,00","35,63",Canada,Toronto Stock Exchange,CAD
5411,JFE HOLDINGS INC,Materiali,Azionario,"25.429.719,67",0.82,"25.429.719,67","2.392.600,00","10,63",Giappone,Tokyo Stock Exchange,JPY
JBH,JB HI-FI LTD,Consumi Discrezionali,Azionario,"24.698.741,05",0.8,"24.698.741,05","377.459,00","65,43",Australia,Asx - All Markets,AUD
ALV,ALLIANZ,Finanziari,Azionario,"23.563.156,00",0.76,"23.563.156,00","63.172,00","373,00",Germania,Xetra,EUR
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materiali,Azionario,"23.480.214,90",0.76,"23.480.214,90","468.166,00","50,15",Stati Uniti,New York Stock Exchange Inc.,USD
TROW,T ROWE PRICE GROUP INC,Finanziari,Azionario,"23.156.760,22",0.75,"23.156.760,22","250.578,00","92,41",Stati Uniti,NASDAQ,USD
,NATIONAL BANK OF CANADA,Finanziari,Azionario,"22.714.550,39",0.73,"22.714.550,39","242.977,00","93,48",Canada,Toronto Stock Exchange,CAD
BMO,BANK OF MONTREAL,Finanziari,Azionario,"22.670.183,55",0.73,"22.670.183,55","231.606,00","97,88",Canada,Toronto Stock Exchange,CAD
RF,REGIONS FINANCIAL CORP,Finanziari,Azionario,"22.520.442,29",0.73,"22.520.442,29","986.153,00","22,84",Stati Uniti,New York Stock Exchange Inc.,USD
USB,US BANCORP,Finanziari,Azionario,"20.923.393,41",0.67,"20.923.393,41","507.830,00","41,20",Stati Uniti,New York Stock Exchange Inc.,USD
ZURN,ZURICH INSURANCE GROUP AG,Finanziari,Azionario,"19.792.209,22",0.64,"19.792.209,22","31.349,00","631,35",Svizzera,SIX Swiss Exchange,CHF
SLF,SUN LIFE FINANCIAL INC,Finanziari,Azionario,"19.774.182,06",0.64,"19.774.182,06","393.379,00","50,27",Canada,Toronto Stock Exchange,CAD
CFG,CITIZENS FINANCIAL GROUP INC,Finanziari,Azionario,"19.506.329,66",0.63,"19.506.329,66","450.217,00","43,33",Stati Uniti,New York Stock Exchange Inc.,USD
RY,ROYAL BANK OF CANADA,Finanziari,Azionario,"19.095.850,78",0.62,"19.095.850,78","162.375,00","117,60",Canada,Toronto Stock Exchange,CAD
HBAN,HUNTINGTON BANCSHARES INC,Finanziari,Azionario,"19.032.207,41",0.61,"19.032.207,41","1.284.674,00","14,81",Stati Uniti,NASDAQ,USD
BBY,BEST BUY INC,Consumi Discrezionali,Azionario,"18.850.137,81",0.61,"18.850.137,81","292.991,00","64,34",Stati Uniti,New York Stock Exchange Inc.,USD
MFC,MANULIFE FINANCIAL CORP,Finanziari,Azionario,"18.771.799,44",0.6,"18.771.799,44","716.203,00","26,21",Canada,Toronto Stock Exchange,CAD
CVX,CHEVRON CORP,Energia,Azionario,"18.464.727,48",0.59,"18.464.727,48","136.787,00","134,99",Stati Uniti,New York Stock Exchange Inc.,USD
SRE,SEMPRA,Imprese di servizi di pubblica utilità,Azionario,"18.316.457,16",0.59,"18.316.457,16","258.905,00","70,75",Stati Uniti,New York Stock Exchange Inc.,USD
CAG,CONAGRA BRANDS INC,Generi di largo consumo,Azionario,"17.365.444,12",0.56,"17.365.444,12","1.035.037,00","16,78",Stati Uniti,New York Stock Exchange Inc.,USD
FITB,FIFTH THIRD BANCORP,Finanziari,Azionario,"16.921.775,14",0.55,"16.921.775,14","442.709,00","38,22",Stati Uniti,NASDAQ,USD
FANG,DIAMONDBACK ENERGY INC,Energia,Azionario,"15.968.909,37",0.51,"15.968.909,37","130.600,00","122,27",Stati Uniti,NASDAQ,USD
PSX,PHILLIPS,Energia,Azionario,"15.647.135,72",0.5,"15.647.135,72","141.106,00","110,89",Stati Uniti,New York Stock Exchange Inc.,USD
DUK,DUKE ENERGY CORP,Imprese di servizi di pubblica utilità,Azionario,"15.563.403,72",0.5,"15.563.403,72","146.672,00","106,11",Stati Uniti,New York Stock Exchange Inc.,USD
HPQ,HP INC,IT,Azionario,"15.503.127,99",0.5,"15.503.127,99","654.887,00","23,67",Stati Uniti,New York Stock Exchange Inc.,USD
DVN,DEVON ENERGY CORP,Energia,Azionario,"14.937.028,98",0.48,"14.937.028,98","497.816,00","30,01",Stati Uniti,New York Stock Exchange Inc.,USD
HOLN,HOLCIM LTD AG,Materiali,Azionario,"14.166.075,78",0.46,"14.166.075,78","198.413,00","71,40",Svizzera,SIX Swiss Exchange,CHF
SO,SOUTHERN,Imprese di servizi di pubblica utilità,Azionario,"14.061.378,26",0.45,"14.061.378,26","174.398,00","80,63",Stati Uniti,New York Stock Exchange Inc.,USD
PFG,PRINCIPAL FINANCIAL GROUP INC,Finanziari,Azionario,"13.623.411,57",0.44,"13.623.411,57","197.769,00","68,89",Stati Uniti,NASDAQ,USD
ED,CONSOLIDATED EDISON INC,Imprese di servizi di pubblica utilità,Azionario,"13.541.882,74",0.44,"13.541.882,74","156.108,00","86,75",Stati Uniti,New York Stock Exchange Inc.,USD
IP,INTERNATIONAL PAPER,Materiali,Azionario,"13.252.327,50",0.43,"13.252.327,50","317.633,00","41,72",Stati Uniti,New York Stock Exchange Inc.,USD
COP,CONOCOPHILLIPS,Energia,Azionario,"13.167.712,70",0.42,"13.167.712,70","159.433,00","82,59",Stati Uniti,New York Stock Exchange Inc.,USD
FNF,FIDELITY NATIONAL FINANCIAL INC,Finanziari,Azionario,"12.406.231,56",0.4,"12.406.231,56","239.027,00","51,90",Stati Uniti,New York Stock Exchange Inc.,USD
ETR,ENTERGY CORP,Imprese di servizi di pubblica utilità,Azionario,"12.331.473,63",0.4,"12.331.473,63","161.760,00","76,23",Stati Uniti,New York Stock Exchange Inc.,USD
CTRA,COTERRA ENERGY INC,Energia,Azionario,"12.087.039,42",0.39,"12.087.039,42","594.859,00","20,32",Stati Uniti,New York Stock Exchange Inc.,USD
AMGN,AMGEN INC,Salute,Azionario,"12.075.155,56",0.39,"12.075.155,56","48.174,00","250,66",Stati Uniti,NASDAQ,USD
GILD,GILEAD SCIENCES INC,Salute,Azionario,"11.641.544,80",0.38,"11.641.544,80","118.860,00","97,94",Stati Uniti,NASDAQ,USD
IBM,INTERNATIONAL BUSINESS MACHINES CO,IT,Azionario,"10.837.442,51",0.35,"10.837.442,51","52.457,00","206,60",Stati Uniti,New York Stock Exchange Inc.,USD
EUR,EUR CASH,Liquidità e/o derivati,Contanti,"9.604.688,64",0.31,"9.604.688,64","9.604.689,00","100,00",Unione Europea,-,EUR
USD,USD CASH,Liquidità e/o derivati,Contanti,"5.188.047,29",0.17,"5.188.047,29","6.079.354,00","85,34",Stati Uniti,-,USD
GBP,GBP CASH,Liquidità e/o derivati,Contanti,"2.672.612,35",0.09,"2.672.612,35","2.315.625,00","115,42",Regno unito,-,GBP
PLN,PLN CASH,Liquidità e/o derivati,Contanti,"2.462.350,34",0.08,"2.462.350,34","10.476.101,00","23,50",Polonia,-,PLN
SGD,SGD CASH,Liquidità e/o derivati,Contanti,"2.435.241,25",0.08,"2.435.241,25","3.655.196,00","66,62",Singapore,-,SGD
MSIFT,CASH COLLATERAL EUR MSIFT,Liquidità e/o derivati,Cash Collateral and Margins,"1.976.000,00",0.06,"1.976.000,00","1.976.000,00","100,00",Unione Europea,-,EUR
AUD,AUD CASH,Liquidità e/o derivati,Contanti,"1.902.453,21",0.06,"1.902.453,21","3.433.382,00","55,41",Australia,-,AUD
HKD,HKD CASH,Liquidità e/o derivati,Contanti,"1.196.397,82",0.04,"1.196.397,82","10.954.471,00","10,92",Hong Kong,-,HKD
CAD,CAD CASH,Liquidità e/o derivati,Contanti,"824.280,12",0.03,"824.280,12","1.336.263,00","61,69",Canada,-,CAD
JPY,JPY CASH,Liquidità e/o derivati,Contanti,"485.340,22",0.02,"485.340,22","83.519.620,00","0,58",Giappone,-,JPY
NZD,NZD CASH,Liquidità e/o derivati,Contanti,"41.881,74",0.0,"41.881,74","83.642,00","50,07",Nuova Zelanda,-,NZD
CHF,CHF CASH,Liquidità e/o derivati,Contanti,"37.912,86",0.0,"37.912,86","35.610,00","106,47",Svizzera,-,CHF
SEK,SEK CASH,Liquidità e/o derivati,Contanti,"37.986,64",0.0,"37.986,64","423.189,00","8,98",Svezia,-,SEK
AUD,AUD/EUR,Liquidità e/o derivati,FX,"703,89",0.0,"703,89","788.379,00","1,00",Unione Europea,-,EUR
NOK,NOK/EUR,Liquidità e/o derivati,FX,"251,59",0.0,"251,59","721.978,00","1,00",Unione Europea,-,EUR
AUD,AUD/EUR,Liquidità e/o derivati,FX,"352,32",0.0,"352,32","394.602,00","1,00",Unione Europea,-,EUR
MARGIN_AUD,FUTURES AUD MARGIN BALANCE,Liquidità e/o derivati,Cash Collateral and Margins,"0,00",0.0,"0,00","0,00","0,00",Australia,-,AUD
MARGIN_EUR,FUTURES EUR MARGIN BALANCE,Liquidità e/o derivati,Cash Collateral and Margins,"0,00",0.0,"0,00","0,00","100,00",Unione Europea,-,EUR
MARGIN_USD,FUTURES USD MARGIN BALANCE,Liquidità e/o derivati,Cash Collateral and Margins,"0,00",0.0,"0,00","0,00","85,34",Stati Uniti,-,USD
SGD,SGD/EUR,Liquidità e/o derivati,FX,"-132,84",0.0,"-132,84","75.502,00","1,00",Unione Europea,-,EUR
CHF,CHF/EUR,Liquidità e/o derivati,FX,"-23,48",0.0,"-23,48","33.463,00","1,00",Unione Europea,-,EUR
NZD,NZD/EUR,Liquidità e/o derivati,FX,"-17,76",0.0,"-17,76","55.379,00","1,00",Unione Europea,-,EUR
PLN,PLN/EUR,Liquidità e/o derivati,FX,"-14,40",0.0,"-14,40","180.828,00","1,00",Unione Europea,-,EUR
CHF,CHF/EUR,Liquidità e/o derivati,FX,"-11,74",0.0,"-11,74","16.731,00","1,00",Unione Europea,-,EUR
NZD,NZD/EUR,Liquidità e/o derivati,FX,"-8,88",0.0,"-8,88","27.689,00","1,00",Unione Europea,-,EUR
PLN,PLN/EUR,Liquidità e/o derivati,FX,"-7,20",0.0,"-7,20","90.414,00","1,00",Unione Europea,-,EUR
DKK,DKK/EUR,Liquidità e/o derivati,FX,"-2,57",0.0,"-2,57","626.940,00","1,00",Unione Europea,-,EUR
DKK,DKK/EUR,Liquidità e/o derivati,FX,"-1,28",0.0,"-1,28","313.470,00","1,00",Unione Europea,-,EUR
JPY,JPY/EUR,Liquidità e/o derivati,FX,"10,17",0.0,"10,17","13.701.860,00","1,00",Unione Europea,-,EUR
JPY,JPY/EUR,Liquidità e/o derivati,FX,"20,35",0.0,"20,35","27.403.720,00","1,00",Unione Europea,-,EUR
SEK,SEK/EUR,Liquidità e/o derivati,FX,"49,36",0.0,"49,36","178.682,00","1,00",Unione Europea,-,EUR
SEK,SEK/EUR,Liquidità e/o derivati,FX,"98,71",0.0,"98,71","357.365,00","1,00",Unione Europea,-,EUR
NOK,NOK/EUR,Liquidità e/o derivati,FX,"125,80",0.0,"125,80","360.989,00","1,00",Unione Europea,-,EUR
ZSSU5,MSCI HONG KONG INDEX SEP 25,Liquidità e/o derivati,Futures,"0,00",0.0,"4.241.389,32","67,00","63.304,32",-,Eurex Deutschland,USD
HWAU5,MICRO EMINI S&P 500 SEP 25,Liquidità e/o derivati,Futures,"0,00",0.0,"4.785.809,23","173,00","5.532,73",-,Index And Options Market,USD
XPU5,SPI 200 SEP 25,Liquidità e/o derivati,Futures,"0,00",0.0,"6.059.454,55","49,00","4.946,50",-,Asx - Trade24,AUD
SDIU5,EURO STOXX SELDIV 30 FUTURE SEP 25,Liquidità e/o derivati,Futures,"0,00",0.0,"15.397.510,00","718,00","2.144,50",-,Eurex Deutschland,EUR
GBP,GBP/EUR,Liquidità e/o derivati,FX,"-399,86",0.0,"-399,86","230.895,00","1,00",Unione Europea,-,EUR
SGD,SGD/EUR,Liquidità e/o derivati,FX,"-265,28",0.0,"-265,28","150.778,00","1,00",Unione Europea,-,EUR
GBP,GBP/EUR,Liquidità e/o derivati,FX,"-199,93",0.0,"-199,93","115.447,00","1,00",Unione Europea,-,EUR
HKD,HKD/EUR,Liquidità e/o derivati,FX,"-1.888,06",0.0,"-1.888,06","1.982.270,00","1,00",Unione Europea,-,EUR
NOK,NOK CASH,Liquidità e/o derivati,Contanti,"-2.638,20",0.0,"-2.638,20","-31.090,00","8,49",Norvegia,-,NOK
HKD,HKD/EUR,Liquidità e/o derivati,FX,"-3.776,12",0.0,"-3.776,12","3.964.540,00","1,00",Unione Europea,-,EUR
USD,USD/EUR,Liquidità e/o derivati,FX,"-4.008,49",0.0,"-4.008,49","541.382,00","1,00",Unione Europea,-,EUR
DKK,DKK CASH,Liquidità e/o derivati,Contanti,"-10.224,23",0.0,"-10.224,23","-76.322,00","13,40",Danimarca,-,DKK
